Date,Residual
6/9/2015,0
6/10/2015,-2.747231056
6/11/2015,0.649388726
6/12/2015,-1.086753317
6/15/2015,-0.37256526
6/16/2015,0.082847423
6/17/2015,-0.28816027
6/18/2015,0.314070554
6/19/2015,0.406548377
6/23/2015,1.348175574
6/24/2015,-0.052749256
6/25/2015,0.168372015
6/26/2015,0.523459902
6/29/2015,-2.139425571
6/30/2015,-0.504175825
7/1/2015,0.620643122
7/2/2015,1.102849007
7/6/2015,-0.597912998
7/7/2015,-0.102639961
7/8/2015,0.378166255
7/9/2015,0.337744932
7/10/2015,0.37671782
7/13/2015,1.147523368
7/14/2015,0.453088217
7/15/2015,0.38866656
7/16/2015,0.387646768
7/17/2015,0.097636144
7/21/2015,-0.808192074
7/22/2015,-0.326282507
7/23/2015,-0.106216032
7/24/2015,-0.022004546
7/27/2015,-0.360400901
7/28/2015,-0.197215719
7/29/2015,0.186194264
7/30/2015,1.27380701
7/31/2015,0.795388526
8/3/2015,0.355245516
8/4/2015,-0.193285852
8/5/2015,-0.08395199
8/6/2015,0.008419459
8/7/2015,-1.169802431
8/10/2015,0.456881858
8/11/2015,-0.27046699
8/12/2015,-0.855567812
8/13/2015,0.48313632
8/14/2015,0.01995873
8/17/2015,-0.109800844
8/18/2015,0.097809265
8/19/2015,-0.01800822
8/20/2015,-0.900398363
8/21/2015,0.042076753
8/24/2015,-1.428804687
8/25/2015,2.041488478
8/26/2015,-0.527583305
8/27/2015,0.908202206
8/28/2015,0.239132194
8/31/2015,0.28456593
9/1/2015,-1.134192136
9/2/2015,-0.183714807
9/8/2015,0.906677946
9/9/2015,0.498919152
9/10/2015,-0.040061893
9/11/2015,-0.371035401
9/14/2015,-0.217660667
9/15/2015,0.185655254
9/16/2015,-0.036067639
9/17/2015,-0.020827917
9/18/2015,-0.290413955
9/24/2015,-1.366002032
9/25/2015,0.391954449
9/28/2015,-0.401296544
9/29/2015,-0.698509295
9/30/2015,0.595716846
10/8/2015,0.332674534
10/9/2015,0.00663666
10/13/2015,-0.25
10/14/2015,-0.185184788
10/15/2015,0.146268528
10/16/2015,0.403110306
10/19/2015,0.228289573
10/20/2015,0.054555467
10/21/2015,-0.04896478
10/22/2015,0.038964757
10/23/2015,0.390828209
10/26/2015,-0.03192612
10/27/2015,0.169171816
10/28/2015,0.133519999
10/29/2015,0.102691206
